429, 62, description, NULL, いくつものホイッスル音を発しながら、野性のイルカたちが、自由に大海を泳いでいく。
430, 63, description, NULL, ハッと夢から覚める一也。
431, 63, innervoice, 一也, （あ……）
432, 63, description, NULL, 倒れたカップからコーヒーがこぼれ、本の表紙がコーヒーまみれになっている。
433, 63, description, NULL, 慌てて拭く一也。
434, 63, description, NULL, その本、『マナティ、海に暮らす』。
435, 63, description, NULL, ふと、イルカラグーンの方に人の気配を感じ、窓の外を見る。
436, 64, description, NULL, プールの中央に、フジがポツンと浮かんでいる。
437, 64, description, NULL, プールサイドに立つ人影が、突然プールに飛び込む。
438, 64, description, NULL, 丸窓の中を横切る人影。
439, 64, description, NULL, 懐中電灯を手に階段を上がってきた一也、あたりを見回す。
440, 64, description, NULL, プールから上がった人影が走り出す。
441, 64, description, NULL, 後を追う一也。
442, 65, description, NULL, 逃げる人影。
443, 65, description, NULL, 追う一也。
444, 65, description, NULL, 一也、人影に追いつき、その背を掴む。
445, 65, description, NULL, 倒れ込む２人。
446, 65, description, NULL, くんづほぐれつ相手を押さえ込む一也。
447, 65, dialogue, 一也, おいッ
448, 65, description, NULL, 相手の肩を掴み、顔を見る一也。
449, 65, innervoice, 一也, （お前）……
450, 65, innervoice, ミチル, （キッと一也を睨み）……
451, 65, speachless, 一也, ……
452, 65, dialogue, ミチル, (その手を振り払い)泳げないイルカはイルカじゃない！
453, 65, description, NULL, 暗闇の向こうへ走り去っていくミチル。
454, 65, speachless, 一也, ……
455, 66, description, NULL, ポツンと浮かんでいるフジ。
456, 66, description, NULL, じっと見つめている一也。
457, 66, speachless, 一也, ……
458, 67, description, NULL, サバニの船底に溜まった水を、アカ汲みでかきだしているオジイ。
459, 67, description, NULL, ロードバイクを押して、一也が力なく歩いてくる。
460, 67, speachless, オジイ, ……
461, 67, speachless, 一也, ……
462, 68, description, NULL, オジイと一也を乗せたサバニが、沖へ向かって走る。
463, 68, description, NULL, やがて、大海原が広がっていく。
464, 68, description, NULL, ×　　　　×　　　　×
465, 68, description, NULL, 夕凪になっている。
466, 68, description, NULL, サバニの上のオジイと一也を、夕陽がオレンジ色に染めている。
467, 68, description, NULL, 身じろぎもせず、海を見つめているオジイと一也。
468, 68, description, NULL, 69　海沿いの道
469, 68, description, NULL, 一也が全速力でロードバイクをこいでいく。
470, 70, description, NULL, 机の上の資料の山から『マナティ、海に暮らす』を探し出す。
471, 70, description, NULL, 傍にあった『ＣＲＣハンドブック』も手に取る。
472, 70, dialogue, 一也の声, フジは、このまま泳がない状態が続けば、新たな病気を引き起こす可能性があります。フジの尾びれを再生するプロジェクトを立ち上げたいんです――
473, 71, description, NULL, 海を一望できるベランダに立つ福原と一也。
474, 71, description, NULL, 福原は望遠鏡でホエールウォッチングをしている。
475, 71, dialogue, 一也, ――直接、ブリヂストンの本社に交渉しに行きたいのですが
476, 71, dialogue, 福原, ……面白そうじゃないか
477, 71, speachless, 一也, ……
478, 71, dialogue, 福原, フジが泳げるようになれば、ミチルも元気が出るだろう
479, 71, speachless, 一也, ？
480, 71, dialogue, 福原, ミチルの母親は男を追いかけて本土に行ったんだ。それ以来、オジイがあの子の面倒を見てる
481, 71, speachless, 一也, ……
482, 71, dialogue, 福原, ミチルは、フジに母親を重ねてんのかもしんねえなぁ……
483, 71, speachless, 一也, ……
484, 71, dialogue, 福原, やってみな
485, 71, dialogue, 一也, （嬉しい）……はい
486, 71, dialogue, 福原, なかなか出くわさねえもんだなぁ、クジラには……
487, 72, description, NULL, オジイが縁側で煙草をふかしていると、ミチルが帰ってくる。
488, 72, dialogue, オジイ, ミチル、お前の母さんから、荷物届いてるよ
489, 72, description, NULL, ミチル、宅配便の箱を一瞥するが、奥へいってしまう。
490, 72, description, NULL, ×　　　　×　　　　×
491, 72, description, NULL, 寝ているオジイの隣の布団で天井を見つめているミチル。
492, 72, speachless, ミチル, ……
493, 73, description, NULL, メモを見ながらやってくる一也。
494, 73, description, NULL, 期待と不安の目でビルを見る。
495, 74, description, NULL, ブリヂストンの社員３人を前に、一也がいる。
496, 74, description, NULL, 社員たち、手元の様々なフジの写真に目をやっている。
497, 74, description, NULL, ブランド推進室長、遠藤（５１）が、おもむろに口を開く。
498, 74, dialogue, 遠藤, 私どもは、自動車のタイヤなどのゴム製品を取り扱うメーカーです。正直……生き物相手の製品をこれまで作ったことがなく、非常に難しいかと……
499, 74, description, NULL, 開発部部長の須藤勇治（４１）と部下の原田（３２）もじっと聞いている。
500, 74, dialogue, 一也, イルカの尾びれは、タイヤのゴムの感触にそっくりなんです
501, 74, description, NULL, 『マナティ、海に暮らす』を取り出す一也。
502, 74, description, NULL, 表紙にはコーヒーの大きな染みができている。
503, 74, description, NULL, 本を開き、海亀の人工手びれをアメリカのグッドイヤーが作成した写真を見せ、
504, 74, dialogue, 一也, アメリカのグッドイヤーが、サメに右手を食べられた海亀に、手びれを作った例があります。イルカの人工尾びれはまだ誰も作ったことがなく、もしできれば、世界初です
505, 74, description, NULL, じっと写真に見入っていた須藤、一也を見る。
506, 74, speachless, 須藤, ……
507, 74, description, NULL, 一也、フジの写真を見せ、
508, 74, dialogue, 一也, 今のままではフジは泳ぐことができません。浮いているだけです。毎日毎日、ただ浮いているだけなんです。フジに人工尾びれを作ってやってください。フジを助けたいんです。もう１度泳がせてやりたいんです。お願いします！（頭を下げる）
509, 74, description, NULL, じっと聞いている須藤。
510, 74, dialogue, 須藤, ……お話はよくわかりました。１度検討させてください。後日こちらから連絡差し上げます
511, 74, description, NULL, 遠藤と原田、意外そうな顔で須藤を見る。
512, 74, description, NULL, 深く頭を下げたままの一也。
513, 74, description, NULL, 75　イルカラグーン・メインプール(夜)
514, 74, description, NULL, 暗くなったプールに、静かに浮かんでいるフジ。
515, 76, description, NULL, 窓の外は雨。
516, 76, description, NULL, 着メロが鳴る。
517, 76, description, NULL, 青山陽子(24)が、携帯に出る。
518, 76, dialogue, 陽子, もしもし
519, 76, dialogue, 一也の声, もしもし、悪い、今そっち向かってるから
520, 76, dialogue, 陽子, 後どれくらいかかりそう？
521, 77, description, NULL, 雨の中、携帯で話しながら歩いている一也。
522, 77, dialogue, 一也, んー、３０分ぐらいかな
523, 77, dialogue, 陽子, ３０分？
524, 77, description, NULL, カフェで一也を待っている陽子、携帯で話す。
525, 77, description, NULL, ※以下、一也と陽子のシーン、カットバック。
526, 77, dialogue, 一也, うん
527, 77, dialogue, 陽子, 時間ないよ
528, 77, dialogue, 一也, えっ、なんで？
529, 77, dialogue, 陽子, 会社戻んなきゃいけないの
530, 77, dialogue, 一也, マジ？　こんな時間に？
531, 77, dialogue, 陽子, 仕事残ってるから
532, 77, dialogue, 一也, (立ち止まり)……会いたい
533, 77, dialogue, 陽子, ……私も同じだよ
534, 77, speachless, 一也, ……
535, 77, dialogue, 陽子, ずっと待ってたんだから
536, 77, dialogue, 一也, ……ゴメン
537, 77, dialogue, 陽子, またさ、東京来る予定ないの？
538, 77, dialogue, 一也, ……いや、ちょっと、わかんないな
539, 77, dialogue, 陽子, そっか。タイミング合わないね
540, 77, dialogue, 一也, “どこでもドア“でもあればいいのにな
541, 77, dialogue, 陽子, 変わらないねー、一也は
542, 77, speachless, 一也, ……
543, 77, dialogue, 陽子, じゃあ……気をつけて帰ってね
544, 77, dialogue, 一也, うん……じゃあ、また連絡する
545, 77, dialogue, 陽子, うん、バイバイ
546, 77, description, NULL, 電話を切る陽子。
547, 77, description, NULL, 一瞬フッと寂しげな顔で、水滴が流れる窓ガラスを見る。
548, 78, description, NULL, マナティーがゆったりと水の中を泳いでいる館内。
549, 78, description, NULL, ミチルが、モニター画面を見つめている。
550, 78, description, NULL, マナティーの出産シーンの映像が映し出されている。
551, 78, description, NULL, 生殖溝から赤ん坊のマナティーが姿を現わし、水中に生まれ出る。
552, 78, description, NULL, 小さな赤ん坊のマナティーは、呼吸をしようと自力で必死に水面に向かう。
553, 78, innervoice, ミチル, （じっと見入って）……
554, 79, description, NULL, 窓際の席で、煙草を燻らせている仲村。
555, 79, description, NULL, カウンターで、剛とユリがソーキカレーを食べている。
556, 79, dialogue, 剛, たった１頭のイルカのために、大企業がそんなもん作ってくれるはずないと思うんだよね
557, 79, dialogue, ユリ, わかんないわよ
558, 79, dialogue, 七海, 植村君だけにね
559, 79, dialogue, 剛, 何だよそれ、七海さんまで
560, 79, description, NULL, そこへ入ってくる一也。
561, 79, dialogue, 七海, いらっしゃい
562, 79, dialogue, ユリ, ブリヂストンから連絡来た？
563, 79, innervoice, 一也, （力なく首を振る）
564, 79, dialogue, 剛, もう忘れてんじゃないのぉ？
565, 79, dialogue, 一也, ……ソーキカレー大盛り！
566, 79, dialogue, 七海, はーい
567, 79, dialogue, 剛, 大体さ、イルカは体に異物をつけられるの、すごく嫌がるんだよ。うまくいくとは思えないね
568, 79, dialogue, 一也, これからは治療だけじゃなくて、リハビリも必要になってくると思うんですよ
569, 79, dialogue, 剛, それはお前の勝手な理屈だろ。そんなことフジがホントに望んでんのか
570, 79, dialogue, 一也, 望んでるかもしれないじゃないですか
571, 79, dialogue, 剛, 望んでないかもしれないだろ
572, 79, dialogue, 一也, わかんないでしょ
573, 79, dialogue, 剛, わかんないだろ
574, 79, description, NULL, 七海、場の空気を和ますように、冗談めかせて、
575, 79, dialogue, 七海, ……フジがしゃべれたらわかるのにねぇ
576, 79, description, NULL, 一同、七海を見る。
577, 79, dialogue, 仲村, 毎日顔つき合わせてたってわからないもんなんだよなぁ、イルカの気持ちって
578, 79, dialogue, 七海, 人の気持ちとおんなじだ
579, 79, description, NULL, 仲村、七海を見る。
580, 79, description, NULL, フッと微笑む七海。
581, 79, speachless, 仲村, ……
582, 79, description, NULL, ×　　　　×　　　　×
583, 79, description, NULL, 仲村の座っていた窓際の席で、一人夜の海を眺めている七海。
584, 80, description, NULL, 飼育員たちが、餌をやりながらトレーニングをしている。
585, 80, dialogue, 一也の声, 課長！
586, 80, description, NULL, 振り返る仲村。
587, 80, description, NULL, 一也が、海獣課の窓から身を乗り出している。
588, 80, dialogue, 一也, 連絡が来ました！
589, 80, description, NULL, 一同、驚いて一也を見る。
590, 80, speachless, 剛, ……
591, 80, dialogue, 一也, ブリヂストンが来ます！
592, 81, description, NULL, 一也のパソコンに、須藤からのメールが届いている。
593, 81, description, NULL, 『フジがもう一度元気に泳げるようになるために、是非協力させて頂きたいと思っております。
594, 81, description, NULL, 株式会社ブリジストン　化工品材料開発部　須藤勇治』
595, 82, description, NULL, ただ浮いてるだけのフジ。
596, 82, description, NULL, その周りを気持ちよさそうに泳いでいるイルカたち。
597, 83, description, NULL, 入ってくる一也、出てきた剛とすれ違う。
598, 83, dialogue, 剛, ……植村
599, 83, dialogue, 一也, はい？(と振り返る）
600, 83, dialogue, 剛, フジのためになることだったらオレは何でもやる。でも、少しでもフジを傷つけたり、ストレスを与えるようなことがあったら一切協力しないからな
601, 83, description, NULL, 去っていく剛。
602, 83, description, NULL, 立ち止まったまま、その背を見ている一也。
603, 84, description, NULL, ついに、人工尾びれプロジェクトが始動！
604, 84, description, NULL, 福原が仲村、一也、剛、ユリ、飼育員全員を前に話している。
605, 84, dialogue, 福原, フジの命は助けることができた。でも、本当にそれだけでいいのか？　俺たちには何ができるのか？
606, 85, description, NULL, 落水したプール。
607, 85, description, NULL, 一也が、フジのうちわのような尾びれを須藤に触らせる。
608, 85, description, NULL, 興味深く、その感触をたしかめている須藤。
609, 85, description, NULL, その光景に、福原の声がかぶる。
610, 85, dialogue, 福原の声, イルカを水族館なんかで飼ってるから、プールに閉じ込めて、冷凍の魚を食わしてるから病気になるんだ、そう言う人もいるだろう。まあ、そうかも知れない。そう言われても仕方がない
611, 85, description, NULL, ×　　　　×　　　　×
612, 85, description, NULL, 福原の声が、フジの尾びれ型取り作業にかぶる。
613, 85, description, NULL, 剛、ユリ、飼育員全員で粘土状のパテをこねている。
614, 85, dialogue, 福原の声, でもな、水族館で海の生物のことを知りたい、見たいという人がいる以上、俺たちはできる限り、生き物にとって快適な環境を作らなきゃならない。人工尾びれなんてもんは、フジにとっちゃいい迷惑なのかも知れねえな。『こんなもんつけやがって泳ぎにくくてしょうがない』そう思うかも知れねえよ。イルカにとって何が幸せなのか、俺たち人間にわかるはずがねえんだ。今回のことはこれからの治療につなげるつもりでやろう。泳ぎが確実に良くなった、速さがこれだけ違うというきちんとしたデータを残してくれ。『人工尾びれを作りました。素晴らしい』そんな、人の勝手な思い込みで終わらせちゃいけねえ。それが、世界初ということの意義であり、使命だと思う
615, 85, description, NULL, 一也が木箱を押さえ、須藤が中心となり、そこにこねたパテを詰めていく。
616, 85, description, NULL, 暴れるフジの体を飼育員たちが押さえ、ユリがホースの水をかける。
617, 85, description, NULL, 仲村と剛が、パテの詰まった木箱の上にフジの尾びれを乗せる。
618, 85, description, NULL, 上蓋を強く押すようにかぶせる須藤と一也。
619, 86, description, NULL, 一也がパソコンに向かい、キーを叩いている。
620, 86, dialogue, 一也の声, ブリヂストン須藤様　リクエストが２点あります。１つは、残ったフジの尾びれを傷つけないこと
621, 87, description, NULL, フジの人工尾びれの型に、液体状のゴムを流し込んでいく須藤。
622, 87, dialogue, 一也の声, ２つ目は壊れないこと。プールの中で壊れると、その破片をイルカが食べてしまう危険があるからです
623, 88, dialogue, 一也の声, 追伸　人工尾びれの完成を待つ間、フジの異物装着訓練を始めました
624, 88, description, NULL, 落水されたプール。
625, 88, description, NULL, くねくねと逃げていくフジ。
626, 88, description, NULL, 黄色い布を手にした剛とユリが、フジの尾びれに巻きつけようと追いかけている。
627, 88, description, NULL, ×　　　　×　　　　×
628, 88, description, NULL, 水の張られたプール。
629, 88, description, NULL, 尾びれにふんどし型ベルトを巻き、平然と浮いているフジ。
630, 88, description, NULL, 目を見張っている仲村。
631, 88, dialogue, 剛, （満足気に）もう、何つけられても大丈夫ですよ
632, 88, description, NULL, 一也もユリも、プロジェクトの前進を感じてか、表情が明るい。
633, 89, description, NULL, 夢中でロードバイクを走らせる一也。
634, 89, description, NULL, と、道の先に、マウンテンバイクに乗ったミチルの後ろ姿が見えてくる。
635, 89, description, NULL, 一也、追い越しざま、
636, 89, dialogue, 一也, イルカの尾びれって、また生えてくるって知ってた？
637, 89, dialogue, ミチル, え？
638, 89, description, NULL, 思わず笑いながら、走り去っていく一也。
639, 89, speachless, ミチル, ？？？
640, 90, description, NULL, 机の上に、届いたばかりのダンボール箱を置く一也。
641, 90, dialogue, 一也の, 開けますよー！
642, 90, description, NULL, 一也がふたを開けると、中には黒いゴム製の人工尾びれ。
643, 90, description, NULL, 目を輝かせて、大切に人工尾びれを取り出す一也。
644, 91, description, NULL, 落水されたプール。
645, 91, description, NULL, 須藤の指示の下、剛がフジの尾びれを持ち、一也が第１次試作の人工尾びれを装着する。
646, 91, description, NULL, 仲村、ユリ、飼育員たちが見守っている。
647, 91, description, NULL, みんなでフジを専用担架から放すと、給水口から海水が注ぎ込まれる。
648, 91, description, NULL, プールサイドから様子を見ているミチル。
649, 91, description, NULL, フジを見つめるミチルに気づく一也。
650, 91, description, NULL, ×　　　　×　　　　×
651, 91, description, NULL, 海水が満ちたプール。
652, 91, description, NULL, 飼育員が水中カメラをスタンバイする。
653, 91, description, NULL, フジが人工尾びれを上下に振り始める！
654, 91, speachless, 一也, ?!
655, 91, description, NULL, 人工尾びれを懸命に振り、水中へと潜っていくフジ。
656, 91, description, NULL, 「泳いでる！」「尾びれを振ってる！」「やった！」
657, 91, description, NULL, 飼育員たちから歓声が上がる。
658, 91, description, NULL, 剛の顔にも満足そうな笑みが広がる。
659, 91, description, NULL, 一也と須藤、丸窓へ走る。
660, 91, description, NULL, 他のイルカたちとともに水中を泳いでいくフジ。
661, 91, description, NULL, 丸窓から、フジをビデオカメラで撮影する一也。
662, 92, description, NULL, モニター画面に、先ほどのフジの泳ぎが映し出されている。
663, 92, description, NULL, 須藤と海獣課の面々、感慨深げに眺めている。
664, 92, dialogue, 仲村, いやぁ、久しぶりに泳いでるフジを見ましたよ
665, 92, dialogue, 須藤, 実は内心ヒヤヒヤしてたんです
666, 92, speachless, 仲村, ？
667, 92, dialogue, 須藤, 人工尾びれが重くてフジが沈むんじゃないかって
668, 92, description, NULL, 一同、微笑む。
669, 92, description, NULL, フジがキックすると、気泡が多く立ち上がる。
670, 92, description, NULL, なかなか進まない。
671, 92, dialogue, 一也, かなり水の抵抗がかかるんですかねぇ
672, 92, speachless, 須藤, ……
673, 92, dialogue, 一也, 普通、尾びれを１、２度振るとスイッと進みますが、フジは何度もキックしてますよね
674, 92, description, NULL, 何度もバタバタとキックし、泳いでいくフジ。
675, 92, dialogue, 須藤, 次は尾びれの大きさと装着部分を改善していきましょう
676, 92, dialogue, 一也, はい
677, 92, description, NULL, 画面には、コニーの泳ぎが映し出されている。
678, 92, description, NULL, コニーの尾びれの動きに、気泡は全くない。
679, 92, dialogue, ユリ, コニーの尾びれってホント綺麗……
680, 92, dialogue, 須藤, 機能的に優れたものは形も美しいですよね
681, 92, description, NULL, 須藤も見とれている。
682, 92, dialogue, 須藤, やっぱり本物はすごいな……
683, 92, dialogue, 剛, （仲村に）リュウの尾びれ、使えるんじゃないですか？
684, 92, dialogue, 仲村, （須藤に）死んだイルカの尾びれならあるんですが、参考になりますか？
685, 92, description, NULL, 須藤、仲村を見る。
686, 93, description, NULL, ホルマリン漬けのイルカの尾びれが、３Ｄ撮影されている。
687, 93, description, NULL, パソコンを操作する須藤。
688, 93, description, NULL, 画面に、尾びれの３Ｄ画像と数字や記号が現われる。
689, 94, description, NULL, 丸窓に頬ずりするように近づいてくるフジ。
690, 94, description, NULL, ミチルが丸窓に顔を押し当て、泳ぐフジを嬉しそうに見ている。
691, 94, dialogue, 一也の声, 須藤様　フジは人工尾びれを着けたことで、少しずつ泳ぎを思い出したようです。最近は、人工尾びれを着けなくても泳ごうとしています。フジの、いや、生き物の生命力には本当に驚かされます
692, 95, description, NULL, 剛が膝下まで水に浸かり、ターゲットをメインプールにいるフジの口に近づける。
693, 95, description, NULL, しかし、フジは敷居を乗り越えようとしない。
694, 95, description, NULL, プールサイドにやってきた一也、その様子を見つめる。
695, 95, description, NULL, 何度も何度もターゲットを掲げ、フジを呼ぶ剛。
696, 95, description, NULL, 柵外からフジを見つめるミチル。
697, 95, dialogue, ユリ, (ミチルを見て)尾びれを安全に着けるために、浅瀬プールに呼び込む訓練なの
698, 95, innervoice, ミチル, （黙ってフジを見つめたまま）……
699, 95, dialogue, ユリ, フジも入ったことのない場所は怖いんだろうな
700, 95, description, NULL, 再びターゲットをフジに向ける剛。
701, 95, description, NULL, しかし、フジは入ってこない。
702, 95, speachless, ミチル, ……
703, 96, description, NULL, 雨の中、剛が一人、ターゲットをフジに向け訓練している。
704, 96, description, NULL, 敷居の前で、しばらくターゲットを見つめているフジ。
705, 96, description, NULL, しかし、くるりと向きを変え、いってしまう。
706, 97, description, NULL, 剛が餌のバケツを持って浅瀬プールに入ってくる。
707, 97, description, NULL, プールの中にダイビングベルを入れて鳴らし、メインプールで漂うフジを呼ぶ。
708, 97, description, NULL, ターゲットを見せ、フジを浅瀬に呼び込もうとする剛。
709, 97, description, NULL, しかし、寄って来るものの、フジはしばらくするとまた戻ってしまい、メインプールで漂うだけだ。
710, 97, description, NULL, プールサイドで見つめているミチル。
711, 97, description, NULL, 何度もターゲットをフジに向ける剛。額から汗がしたたり落ちる。
712, 97, description, NULL, ×　　　　×　　　　×
713, 97, description, NULL, 休んでいる剛。その足元で漂うフジ。
714, 97, description, NULL, ×　　　　×　　　　×
715, 97, description, NULL, 再び、フジにターゲットを向ける剛。
716, 97, description, NULL, と、フジが初めて敷居の上に体を乗り上げる。
717, 97, description, NULL, しかし、あと一歩のところで、メインプールに戻ってしまう。
718, 97, description, NULL, 真剣な眼差しで剛とフジを見つめるミチル。
719, 97, description, NULL, 剛のサインに応え、フジが再び敷居に乗り上げる。
720, 97, description, NULL, 一瞬時間が止まったように、敷居の上で止まったままのフジ。
721, 97, description, NULL, ターゲットを掲げる剛の腕に力が入る。
722, 97, description, NULL, ついに、滑るようにフジが浅瀬へ飛び込んでくる。
723, 97, speachless, ミチル, !?
724, 97, description, NULL, ホイッスルを鳴らし、餌をあげ、フジを撫でる剛。
725, 97, dialogue, 剛, よぉし、やったぞ！　やったぞ！　フジ！
726, 97, description, NULL, 剛と同じ気持ちでフジを見つめるミチル。
727, 98, description, NULL, 机の上に、初期型とクロスベルト型、２つの人工尾びれが並べて置かれている。
728, 98, description, NULL, その周りに、須藤、仲村、一也、剛、ユリ、飼育員たちが集まっている。
729, 98, description, NULL, 机の上にカウリング型を置く須藤。
730, 98, description, NULL, 試作品に注目する一同。
731, 98, dialogue, 須藤, このカウリング型は、クロスベルト型と比べて水の抵抗はほぼ半分になりました
732, 99, description, NULL, 剛のサインで敷居を乗り越えてくるフジ。
733, 99, description, NULL, ユリが尾びれを押さえ、剛がカウリング型人工尾びれを装着する。
734, 99, description, NULL, 一也と須藤、仲村が作業を見守る。
735, 99, description, NULL, フジが、ドルフィンキックで泳ぎ始める。
736, 99, description, NULL, フジの泳ぎを見守る一同。
737, 99, description, NULL, ミチルも柵外からじっと見つめている。
738, 99, description, NULL, フジが、他のイルカたちと戯れるように泳いでいる。
739, 99, description, NULL, 思わず水中マスクをつけ、プールの中へ入る一也。
740, 99, description, NULL, キックする人工尾びれから泡はほとんど出ていない。
741, 99, description, NULL, スピードをあげて、グングン泳いでいくフジ。
742, 99, description, NULL, 水の中から顔を出す一也。
743, 99, dialogue, 一也, （笑顔で）どれがフジだかわかりません！
744, 99, description, NULL, 見ていた一同に笑顔が浮かぶ。
745, 99, description, NULL, フジが、水中から顔を出す。
746, 100, dialogue, ユリ, 偉大なるビッグマザー、フジに乾杯！
747, 100, dialogue, 一同, 乾杯！
748, 100, description, NULL, ×　　　　×　　　　×
749, 100, description, NULL, すでに宴もたけなわである。
750, 100, description, NULL, テーブルの上には、たくさんの沖縄料理。
751, 100, description, NULL, そして、いくつもの空になったグラス。
752, 100, description, NULL, 仲村、剛、ユリら飼育員たち。一也、須藤。
753, 100, description, NULL, 七海が須藤に泡盛を勧める。
754, 100, dialogue, ユリ, 館長のおごりですから、どんどん飲んでください
755, 100, dialogue, 須藤, （飲んで）うまい！
756, 100, description, NULL, 一同に笑いが広がる。
757, 100, dialogue, 須藤, 実は禁酒してたんですよ
758, 100, dialogue, 一也, え、そうなんですか？
759, 100, dialogue, 須藤, 人工尾びれが軌道に乗るまで、飲まないって決めてたんです
760, 100, dialogue, 剛, 浮いてるだけだったフジが、あんなに生き生きと泳ぐなんて、俺はもうサイコーだッ
761, 100, description, NULL, ほろ酔いの剛、嬉しそうだ。
762, 100, dialogue, 須藤, イルカの尾びれを作ってるって言ったら、初めて娘が誉めてくれましたよ
763, 100, dialogue, 七海, フジさまさまですね
764, 100, dialogue, 須藤, 久しぶりに、モノづくりの面白さを思い出しました
765, 100, dialogue, 仲村, 私もこの仕事を20年やっていますが、イルカに教えられることばっかりです
766, 100, dialogue, 一也, 完全にオレたち、フジに先越されてますよね
767, 100, description, NULL, 盛り上がる宴は続く。
768, 101, description, NULL, 丸窓にもたれて眠ってしまっているミチル。
769, 101, description, NULL, 安心したような、どこか穏やかな顔だ。
770, 101, description, NULL, 丸窓から、フジがそんなミチルを見ている。
771, 102, description, NULL, 縁側でごろ寝して泡盛を飲んでいる福原。
772, 102, description, NULL, オジイが家の奥から新しいアカ汲みを持ってきて、黙って福原の側に置く。
773, 102, dialogue, 福原, (起き上がって)……もう海へは出ないのか？
774, 102, speachless, オジイ, ……
775, 102, description, NULL, ２人きりで静かな杯を交わしている。
776, 103, description, NULL, 一也が、イルカにエコー検査を行っている。
777, 103, description, NULL, モニター画面に、イルカの胎児が映し出される。
778, 103, description, NULL, 見学の子供たち、熱心に一也の説明を聞きながら、検査を見ている。
779, 103, dialogue, ユリの声, 植村君！
780, 103, dialogue, 一也, (？と振り返る）
781, 103, description, NULL, メインプールで、ユリが興奮している。
782, 103, dialogue, ユリ, フジがジャンプしたよ！
783, 103, speachless, 一也, !?
784, 104, description, NULL, ビデオカメラを手に、飼育員が水中に潜っていく。
785, 104, dialogue, 一也, (やって来て)ユリさん、ホントですか？
786, 104, dialogue, ユリ, コニーのターゲット目指してジャンプしてきたんだから！
787, 104, dialogue, 一也, (嬉しそうにフジに)すごいな
788, 104, description, NULL, 一也、仲村、飼育員たちが見守る中、剛がハイジャンプのサインを出す。
789, 104, description, NULL, 勢いをつけて水面を泳いでいくフジ。
790, 104, description, NULL, 水面から、勢いよく体が出る！
791, 104, description, NULL, 瞬間、鈍い音が響き、水中に沈んでいくフジ。
792, 104, dialogue, 一也, あれ？
793, 104, dialogue, ユリ, 割れた!?
794, 104, description, NULL, 剛がプールに飛び込む。
795, 104, description, NULL, 心配そうに見つめる一也、仲村、ユリ、飼育員たち。
796, 104, description, NULL, 割れたカウリングを手に、剛が水中から顔を出す。
797, 104, description, NULL, ×　　　　×　　　　×
798, 104, description, NULL, フジに横たわりの姿勢をさせ、尾びれを押さえる剛。
799, 104, description, NULL, フジの尾びれを診る一也。
800, 104, description, NULL, 尾びれには血が滲み、深い傷がある。
801, 105, dialogue, ユリの声, あー、ここです
802, 105, description, NULL, モニター画面に、水中カメラからの人工尾びれの割れる瞬間が映し出されている。
803, 105, description, NULL, 一也、飼育員たち、須藤が見つめている。
804, 105, description, NULL, ライトボードには、人工尾びれのレントゲン写真。
805, 105, description, NULL, 机の上には、壊れた人工尾びれとその破片。
806, 105, dialogue, 須藤, まさかフジがジャンプするとは思いませんでした
807, 105, dialogue, 仲村, 私たちも予想してませんでした
808, 105, dialogue, 一也, 幸い怪我はたいしたことなかったです。それで、次回の改良ではもっと丈夫な――
809, 105, dialogue, 剛, ちょっと待ってください
810, 105, description, NULL, 一同、剛を見る。
811, 105, dialogue, 剛, 人工尾びれをつけなくても、フジは充分泳げるようになってます。壊れるような人工尾びれはもう二度とつけたくありません
812, 105, dialogue, 一也, でも、フジは飛ぼうとしたんですよ。応えてやるべきじゃないですか
813, 105, dialogue, 剛, 怪我したところから菌が入って、また壊死したらどうする?!
814, 105, speachless, 一也, ……
815, 105, dialogue, 剛, お前、責任取れるのか?!
816, 105, speachless, 一也, ……
817, 105, dialogue, 剛, どうなんだよ？　言ってみろ！
818, 105, description, NULL, 一也に迫る剛。
819, 105, dialogue, 仲村, もういい。やめろ
820, 105, speachless, 剛, ……
821, 105, description, NULL, 気まずい空気が流れる。
822, 105, description, NULL, 「失礼します」と出て行ってしまう剛。
823, 105, dialogue, 仲村, （須藤に頭を下げ）すみませんでした
824, 105, dialogue, 須藤, ……いえ
825, 105, speachless, 一也, ……
826, 106, description, NULL, 暗くなったプールを、静かに泳いでいるフジ。
827, 106, dialogue, 須藤の声, ちゅら海水族館　植村一也様――
828, 107, description, NULL, デスクで、一也へのメール見つめている須藤。
829, 107, dialogue, 須藤の声, ――フジを助けたい、もう一度泳がせてやりたい。植村さんの言葉に動かされました。フジと出会えたことに感謝しています。ありがとうございました
830, 108, description, NULL, デスクで日誌をつけている一也、その後姿。
831, 110, description, NULL, ユリがステージに登場しショーが始まる。
832, 110, description, NULL, 客席の階段を陽子が下りてくる。
833, 110, description, NULL, ショーに出ている一也を見つけ、席に着く陽子。
834, 110, description, NULL, 一也に向かって、オキが口先で器用にボールを持ってくる。
835, 110, description, NULL, 観客から大きな拍手と歓声があがる。
836, 110, description, NULL, ステージを掃除するイルカが口から出す水を逃げ回ってよける一也。
837, 110, description, NULL, ドッと受ける観客たち。
838, 110, description, NULL, そんな一也を見つめている陽子。
839, 111, description, NULL, 陽子が誰もいなくなった観客席に座っている。
840, 111, description, NULL, ジュース手にした一也が来る。
841, 111, dialogue, 一也, シークヮーサージュース
842, 111, dialogue, 陽子, ありがと
