id,text,dialog_id,speaker,description,start_time,end_time
330,"立ち上げたいんです。",,,,00:46:05.030,00:46:05.870
331,"直接ブリジストンの本社に交渉しに行きたいのですが、",156,"一也","――直接、
ブリヂストンの本社に交渉しに行きたいのですが",00:46:07.770,00:46:10.429
332,"面白そうじゃねえか。",157,"福原","……面白そうじゃないか",00:46:18.570,00:46:19.649
,,158,"福原","フジが泳げるようになれば、
ミチルも元気が出るだろう",00:46:23.313,00:46:28.009
333,"土が泳げるようになれば",,,,00:46:24.689,00:46:26.219
334,"日も元気が出るだろう",,,,00:46:26.419,00:46:27.899
,,159,"一也","？",00:46:28.056,00:46:32.752
335,"うちの母親は",,,,00:46:30.510,00:46:31.830
336,"男を追っかけて本土行ったんだ。",160,"福原","ミチルの母親は男を追いかけて本土に行ったんだ。
それ以来、",00:46:32.800,00:46:34.770
337,"それ以来、",,,,00:46:36.330,00:46:37.050
338,"おじいがあの子の面倒見てる",161,"福原","オジイがあの子の面倒を見てる",00:46:37.310,00:46:39.030
339,"は父に",,,,00:46:44.120,00:46:44.939
340,"母親を重ねてるのかもしんねえな",162,"福原","ミチルは、
フジに母親を重ねてんのかもしんねえなぁ……",00:46:45.540,00:46:47.939
341,"やってみな",163,"福原","やってみな",00:46:55.260,00:46:55.860
342,"はい",164,"一也","（嬉しい）……はい",00:46:58.479,00:46:58.760
343,"なかなか出くわさねえもんだなあ",165,"福原","なかなか出くわさねえもんだなぁ、
クジラには……",00:47:01.979,00:47:04.620
344,"こちらには",,,,00:47:05.909,00:47:06.659
345,"一",,,,00:47:21.709,00:47:22.239
346,"お前のお母さんから荷物出るよ。",166,"オジイ","ミチル、お前の母さんから、
荷物届いてるよ",00:47:23.899,00:47:26.419
347,"あの",,,,00:48:24.870,00:48:25.149
348,"私どもは",,,,00:48:26.300,00:48:27.239
349,"自動車のタイヤなどの",,,,00:48:27.750,00:48:29.250
350,"ゴム製品を取り扱うメーカーです。",167,"遠藤","私どもは、
自動車のタイヤなどのゴム製品を取り扱うメーカーです。",00:48:29.439,00:48:31.899
351,"まあ正直、",,,,00:48:32.679,00:48:33.620
352,"生き物相手の製品をこれまで作ったことがなく",168,"遠藤","正直……生き物相手の製品をこれまで作ったことがなく、",00:48:34.590,00:48:37.610
353,"非常に難しいかと。",169,"遠藤","非常に難しいかと……",00:48:38.399,00:48:40.219
354,"イルカの帯びは",,,,00:48:41.219,00:48:42.080
355,"タイヤのゴムの感触にそっくりなんです。",170,"一也","イルカの尾びれは、
タイヤのゴムの感触にそっくりなんです",00:48:42.699,00:48:44.479
356,"アメリカのグッドイヤーが",,,,00:48:48.909,00:48:50.070
357,"サメに右手を食べられた亀に",171,"一也","アメリカのグッドイヤーが、
サメに右手を食べられた海亀に、",00:48:50.669,00:48:52.399
358,"手を作った例があります。",172,"一也","手びれを作った例があります。",00:48:52.909,00:48:54.110
359,"イルカの人口ビルではまだ誰も作ったことがなく、",173,"一也","イルカの人工尾びれはまだ誰も作ったことがなく、
もしできれば、",00:48:56.110,00:48:58.399
360,"もしできれば",,,,00:48:59.300,00:49:00.100
361,"世界初です。",174,"一也","世界初です",00:49:00.729,00:49:01.620
362,"今のままでは",,,,00:49:04.659,00:49:05.469
,,175,"一也","今のままではフジは泳ぐことができません。
浮いているだけです。",00:49:04.744,00:49:08.719
363,"富士を読むことができません。",,,,00:49:06.360,00:49:07.689
364,"浮いているだけです",176,"一也","毎日毎日、
ただ浮いているだけなんです。",00:49:08.760,00:49:09.669
365,"毎日毎日",,,,00:49:10.500,00:49:11.469
366,"ただ浮いているだけなんです",,,,00:49:11.959,00:49:13.229
367,"富士",,,,00:49:15.129,00:49:15.179
368,"に人工オビを作ってやってください",177,"一也","フジに人工尾びれを作ってやってください。
フジを助けたいんです。",00:49:15.280,00:49:17.010
369,"富士を助けたいんです",,,,00:49:17.830,00:49:18.919
370,"もう一度",,,,00:49:19.540,00:49:20.010
371,"泳がせてやりたいんです",178,"一也","もう１度泳がせてやりたいんです。
お願いします！（頭を下げる）",00:49:20.800,00:49:21.909
372,"お願いします",,,,00:49:24.489,00:49:25.300
373,"お話はよく分かりました",,,,00:49:35.979,00:49:37.169
374,"一度検討させてください",179,"須藤","……お話はよくわかりました。
１度検討させてください。",00:49:38.639,00:49:40.219
375,"後日こちらから連絡差し上げます",180,"須藤","後日こちらから連絡差し上げます",00:49:41.639,00:49:43.370
376,"もしもし？",181,"陽子","もしもし",00:50:11.989,00:50:12.500
377,"もしもし？",,,,00:50:13.500,00:50:13.969
378,"悪い",,,,00:50:14.370,00:50:14.639
379,"今そっち向かってるから",182,"一也の声","もしもし、悪い、
今そっち向かってるから",00:50:15.159,00:50:16.139
380,"あとどんぐらいかかりそう？",183,"陽子","後どれくらいかかりそう？",00:50:18.080,00:50:19.280
381,"うん",,,,00:50:20.350,00:50:20.600
382,"三十分ぐらいか",184,"一也","んー、３０分ぐらいかな",00:50:21.370,00:50:22.139
383,"な三十分",,,,00:50:23.169,00:50:23.919
,,185,"陽子","３０分？",00:50:23.270,00:50:25.151
,,186,"一也","うん",00:50:25.170,00:50:27.051
384,"時間ないよ",187,"陽子","時間ないよ",00:50:27.070,00:50:28.219
385,"え？",,,,00:50:28.649,00:50:28.840
386,"なんで",188,"一也","えっ、なんで？",00:50:29.290,00:50:29.510
387,"会社戻んなきゃいけないの",189,"陽子","会社戻んなきゃいけないの",00:50:30.050,00:50:31.560
,,190,"一也","マジ？こんな時間に？",00:50:32.229,00:50:34.387
388,"に",,,,00:50:33.100,00:50:33.250
389,"仕事残ってるから",191,"陽子","仕事残ってるから",00:50:34.409,00:50:35.649
390,"会いたい",192,"一也","(立ち止まり)……会いたい",00:50:39.010,00:50:39.469
391,"私も同じだよ",193,"陽子","……私も同じだよ",00:50:43.439,00:50:44.600
392,"ずっと待ってたんだから",194,"陽子","ずっと待ってたんだから",00:50:47.840,00:50:49.060
393,"ごめん",,,,00:50:52.409,00:50:52.760
,,195,"一也","……ゴメン",00:50:54.264,00:51:00.624
394,"またさあ",,,,00:50:58.949,00:50:59.770
395,"東京来る予定ないの？",196,"陽子","またさ、東京来る予定ないの？",00:51:00.689,00:51:01.989
396,"いやちょっと",,,,00:51:04.280,00:51:05.000
397,"分かんないな",197,"一也","……いや、ちょっと、わかんないな",00:51:05.610,00:51:06.320
398,"そっか",,,,00:51:07.570,00:51:08.169
399,"タイミングが合わないね",198,"陽子","そっか。タイミング合わないね",00:51:10.000,00:51:11.110
400,"どこでもどうでもあればいいのにな",199,"一也","“どこでもドア“でもあればいいのにな",00:51:12.909,00:51:14.500
401,"変わらないね風は",200,"陽子","変わらないねー、一也は",00:51:17.800,00:51:19.429
402,"じゃあ",,,,00:51:22.050,00:51:22.649
403,"気をつけて帰ってね",201,"陽子","じゃあ……気をつけて帰ってね",00:51:22.959,00:51:23.979
404,"うん",,,,00:51:25.020,00:51:25.340
405,"じゃあ",,,,00:51:26.139,00:51:26.570
406,"また連絡する",202,"一也","うん……じゃあ、また連絡する",00:51:27.540,00:51:28.330
407,"バイバイ",203,"陽子","うん、バイバイ",00:51:30.429,00:51:30.949
408,"はい",,,,00:52:36.649,00:52:36.840
409,"たったた一等のイルカのために",204,"剛","たった１頭のイルカのために、",00:52:44.330,00:52:45.750
410,"大企業がそんなもん作ってくれるはずないと思うんだよね",,,,00:52:46.399,00:52:48.750
,,205,"剛","大企業がそんなもん作ってくれるはずないと思うんだよね",00:52:46.984,00:52:49.612
411,"ない",206,"ユリ","わかんないわよ",00:52:49.639,00:52:49.790
412,"よ",,,,00:52:50.429,00:52:50.669
413,"ね",,,,00:52:51.320,00:52:51.439
,,207,"七海","植村君だけにね",00:52:51.686,00:52:53.712
414,"すぐ野さんで",,,,00:52:52.919,00:52:54.050
,,208,"剛","何だよそれ、七海さんまで",00:52:53.733,00:52:55.759
415,"こんにちは",209,"七海","いらっしゃい",00:52:55.780,00:52:56.649
416,"お疲れ様",,,,00:52:58.810,00:52:59.120
417,"です",,,,00:52:59.340,00:52:59.379
418,"ブリジストンから連絡来た",210,"ユリ","ブリヂストンから連絡来た？",00:53:01.939,00:53:03.419
419,"もう忘れてんじゃないの？",211,"剛","もう忘れてんじゃないのぉ？",00:53:06.860,00:53:07.919
420,"早期から大盛り",,,,00:53:10.760,00:53:11.889
,,212,"一也","……ソーキカレー大盛り！",00:53:11.070,00:53:15.237
421,"大体さ",213,"七海","はーい",00:53:15.280,00:53:15.949
422,"イルか体に物つけられるの",214,"剛","大体さ、
イルカは体に異物をつけられるの、
すごく嫌がるんだよ。",00:53:16.590,00:53:18.330
423,"すごく嫌がるんだよ",,,,00:53:18.540,00:53:19.449
424,"うまくいくとは思えないよね",215,"剛","うまくいくとは思えないね",00:53:20.580,00:53:21.639
425,"これからは治療だけじゃなくて",216,"一也","これからは治療だけじゃなくて、",00:53:23.699,00:53:25.340
426,"リハビリも必要になってくると思うんですよそれはお前の勝手のは理屈だろう",217,"一也","リハビリも必要になってくると思うんですよ",00:53:25.919,00:53:29.560
,,218,"剛","それはお前の勝手な理屈だろ。
そんなことフジがホントに望んでんのか",00:53:29.384,00:53:32.815
427,"そんなこと",,,,00:53:30.580,00:53:31.120
428,"が本当に望んでるのか",,,,00:53:31.719,00:53:32.669
429,"望んでるかもしれないじゃないですか。",219,"一也","望んでるかもしれないじゃないですか",00:53:32.850,00:53:34.270
,,220,"剛","望んでないかもしれないだろ",00:53:34.584,00:53:36.300
430,"で",,,,00:53:34.649,00:53:34.739
431,"ない",,,,00:53:35.449,00:53:35.679
432,"か",,,,00:53:36.310,00:53:36.679
,,221,"一也","わかんないでしょ",00:53:36.318,00:53:38.034
433,"も",,,,00:53:37.149,00:53:37.250
434,"しれ",,,,00:53:37.570,00:53:38.000
,,222,"剛","わかんないだろ",00:53:38.052,00:53:39.768
435,"ないのに",,,,00:53:38.689,00:53:38.860
436,"ね",,,,00:53:39.000,00:53:39.540
,,223,"七海","……フジがしゃべれたらわかるのにねぇ",00:53:39.786,00:53:41.502
437,"毎日顔を突き合わせて",224,"仲村","毎日顔つき合わせてたってわからないもんなんだよなぁ、",00:53:41.520,00:53:43.429
438,"いた",,,,00:53:43.570,00:53:43.610
439,"分からないもんなんだよな",,,,00:53:44.290,00:53:45.649
440,"イルカの気持ちって",225,"仲村","イルカの気持ちって",00:53:46.010,00:53:47.149
441,"人の気持ちと同じだ",226,"七海","人の気持ちとおんなじだ",00:53:49.810,00:53:51.409
442,"うん",,,,00:53:59.659,00:53:59.699
,,227,"一也の声","課長！",00:54:11.290,00:54:32.555
443,"そっちは",,,,00:54:25.719,00:54:26.239
444,"どうですか？じゃあ",,,,00:54:26.899,00:54:27.600
445,"うん",,,,00:54:28.179,00:54:28.199
446,"連絡が来ました",228,"一也","連絡が来ました！",00:54:32.770,00:54:33.969
447,"ブリジストンが来ます",229,"一也","ブリヂストンが来ます！",00:54:35.389,00:54:36.580
448,"イルカの富士が",,,,00:54:38.649,00:54:39.399
449,"もう一度元気に泳げるようになるために",,,,00:54:40.149,00:54:42.320
450,"ぜひ",,,,00:54:43.070,00:54:43.449
451,"協力させていただきたいと思っております",,,,00:54:43.739,00:54:45.919
,,230,"剛","……植村",00:54:45.776,00:54:56.059
452,"株式会社ブリジストン",,,,00:54:46.939,00:54:48.320
453,"須藤裕二",,,,00:54:49.149,00:54:49.919
,,231,"一也","はい？(と振り返る）",00:54:56.163,00:55:06.446
454,"お疲れ様です",,,,00:55:00.010,00:55:01.590
455,"富士のためになることだったら俺は何でもやる。",232,"剛","フジのためになることだったらオレは何でもやる。
でも、",00:55:06.550,00:55:08.669
456,"でも少しでも",,,,00:55:11.159,00:55:11.929
457,"無事を傷つけたり、",233,"剛","少しでもフジを傷つけたり、",00:55:12.469,00:55:13.409
458,"ストレスを与えるようなことがあったら、",,,,00:55:14.800,00:55:16.300
459,"実は協力しないからな。",234,"剛","ストレスを与えるようなことがあったら一切協力しないからな",00:55:17.629,00:55:18.719
460,"富士の命は助けることができた。",235,"福原","フジの命は助けることができた。
でも、本当にそれだけでいいのか？",00:55:44.989,00:55:47.100
461,"でも、",,,,00:55:53.100,00:55:53.439
462,"本当にそれだけでいいのか、",,,,00:55:56.830,00:55:58.449
463,"俺たちには",236,"福原","俺たちには何ができるのか？",00:56:01.850,00:56:02.580
464,"何ができるのか。",,,,00:56:05.189,00:56:06.169
465,"イルカを水族館なんかで飼ってるから、",237,"福原の声","イルカを水族館なんかで飼ってるから、
プールに閉じ込めて、",00:56:14.370,00:56:16.550
466,"プールに閉じ込めて冷凍の魚を食わしてるから病気になるんだ",238,"福原の声","冷凍の魚を食わしてるから病気になるんだ、
そう言う人もいるだろう。",00:56:17.219,00:56:20.830
467,"そういう人もいるだろう。",,,,00:56:21.409,00:56:22.419
468,"ま、そうかもしれない。",,,,00:56:23.469,00:56:24.429
469,"そう言われても仕方がない。",239,"福原の声","まあ、そうかも知れない。
そう言われても仕方がない",00:56:25.500,00:56:26.850
470,"でもな",,,,00:56:28.639,00:56:29.080
471,"水族館で",,,,00:56:30.610,00:56:31.570
472,"海の生物のことを知りたい、",240,"福原の声","でもな、
水族館で海の生物のことを知りたい、
見たいという人がいる以上、",00:56:31.790,00:56:33.600
473,"見たいという人がいる以上、",,,,00:56:34.219,00:56:35.689
474,"俺たちはできる限り",,,,00:56:36.570,00:56:37.870
475,"生き物にとって快適な環境を作らなきゃならない。",241,"福原の声","俺たちはできる限り、
生き物にとって快適な環境を作らなきゃならない。",00:56:38.620,00:56:41.649
476,"金ビネなんても富士にとっちゃいい迷惑なのかもしれねえな",242,"福原の声","人工尾びれなんてもんは、
フジにとっちゃいい迷惑なのかも知れねえな。",00:56:45.360,00:56:49.199
477,"こんなもんつけやがって泳げに食ってしょうがない",243,"福原の声","『こんなもんつけやがって泳ぎにくくてしょうがない』そう思うかも知れねえよ。",00:56:50.870,00:56:53.540
478,"そう思うかもしれないよ。",,,,00:56:55.360,00:56:56.659
479,"イルカにとって何が幸せなのか、",244,"福原の声","イルカにとって何が幸せなのか、
俺たち人間にわかるはずがねえんだ。",00:56:59.129,00:57:01.290
480,"俺たち人間には分かるはずがねえんだ。",,,,00:57:01.830,00:57:03.850
481,"今回のことは",,,,00:57:10.260,00:57:11.149
482,"これからの治療につなげるつもりであろう。",245,"福原の声","今回のことはこれからの治療につなげるつもりでやろう。",00:57:12.179,00:57:14.520
483,"泳ぎは確実に良くなった",246,"福原の声","泳ぎが確実に良くなった、",00:57:16.000,00:57:17.620
484,"速さがこれだけ違うという",247,"福原の声","速さがこれだけ違うというきちんとしたデータを残してくれ。",00:57:18.340,00:57:20.060
485,"きちんとした",,,,00:57:20.600,00:57:21.340
486,"データを残してくれ",,,,00:57:21.899,00:57:22.919
487,"銀行ビルを作りました",248,"福原の声","『人工尾びれを作りました。
素晴らしい』そんな、",00:57:24.959,00:57:26.300
488,"素晴らしい",,,,00:57:26.929,00:57:27.570
489,"そんな",,,,00:57:28.320,00:57:28.780
490,"人の勝手な思い込みで終わらせちゃいけない",249,"福原の声","人の勝手な思い込みで終わらせちゃいけねえ。
それが、",00:57:29.320,00:57:31.699
491,"それが",,,,00:57:33.820,00:57:34.379
492,"世界初ということ",,,,00:57:35.850,00:57:37.280
493,"意義で",,,,00:57:38.060,00:57:38.780
,,250,"福原の声","世界初ということの意義であり、
使命だと思う",00:57:39.864,00:57:50.303
494,"使命だと",,,,00:57:40.360,00:57:41.209
495,"ブリジストンスドウ様",,,,00:57:48.310,00:57:49.469
496,"リクエストが二点あります",251,"一也の声","ブリヂストン須藤様　リクエストが２点あります。
１つは、",00:57:50.409,00:57:51.800
497,"一つは残った富士のびれを",,,,00:57:52.800,00:57:54.500
498,"傷つけないこと",252,"一也の声","残ったフジの尾びれを傷つけないこと",00:57:54.770,00:57:55.600
499,"二つ目は壊れないこと",253,"一也の声","２つ目は壊れないこと。
プールの中で壊れると、",00:57:56.889,00:57:58.129
500,"プールの中で壊れると",,,,00:57:59.300,00:58:00.610
501,"その破片をイルカが食べてしまう危険があるからです",254,"一也の声","その破片をイルカが食べてしまう危険があるからです",00:58:01.330,00:58:03.939
502,"水",,,,00:58:14.129,00:58:14.570
503,"人口尾びれの完成を待つ間",,,,00:58:15.560,00:58:17.459
504,"富士の異物装着訓練を始めました",255,"一也の声","追伸　人工尾びれの完成を待つ間、
フジの異物装着訓練を始めました",00:58:18.389,00:58:20.419
505,"もう何つけられても",256,"剛","（満足気に）もう、
何つけられても大丈夫ですよ",00:58:27.010,00:58:28.209
506,"大丈夫ですよ",,,,00:58:28.489,00:58:29.020
507,"イルカのビルってまた生えてくるって知ってた？",257,"一也","イルカの尾びれって、
また生えてくるって知ってた？",00:58:48.389,00:58:50.389
,,258,"ミチル","え？",00:58:50.612,00:58:52.814
,,259,"ミチル","？？？",00:58:52.836,00:58:55.037
508,"開けますよ",260,"一也の","開けますよー！",00:58:55.060,00:58:56.060
509,"そうそうそう",,,,00:59:08.770,00:59:09.290
510,"大丈夫",,,,00:59:28.919,00:59:29.379
511,"中に入ってて",,,,00:59:31.629,00:59:32.360
512,"これが",,,,00:59:32.820,00:59:33.010
513,"はいの中に入っちゃってここで？",,,,00:59:36.129,00:59:37.489
514,"うん",,,,00:59:38.709,00:59:38.870
515,"ああ",,,,00:59:40.379,00:59:40.659
516,"え",,,,00:59:47.080,00:59:47.090
517,"これはもうちょっと上ですね",,,,00:59:50.399,00:59:51.409
518,"はい",,,,00:59:52.219,00:59:52.350
519,"穴を通して",,,,00:59:54.760,00:59:55.699
520,"緩みはないです",,,,00:59:59.760,01:00:00.500
521,"で",,,,01:00:01.840,01:00:01.979
522,"うん",,,,01:00:12.149,01:00:12.189
523,"どう",,,,01:00:22.550,01:00:22.570
524,"の",,,,01:00:25.550,01:00:25.590
,,261,"一也",?!,01:00:56.175,01:02:56.078
525,"あやった",,,,01:01:59.090,01:01:59.479
526,"もう泳いだ",,,,01:02:00.010,01:02:00.469
527,"怖い怖い",,,,01:02:11.239,01:02:11.729
528,"なんか",,,,01:02:23.889,01:02:24.110
529,"ね",,,,01:02:24.449,01:02:24.659
530,"佐藤さん",,,,01:02:27.560,01:02:27.919
531,"数値が見える窓があるんで",,,,01:02:28.270,01:02:29.399
532,"いきましょう。",,,,01:02:29.719,01:02:30.040
533,"はい。",,,,01:02:30.219,01:02:30.449
534,"それ",,,,01:02:32.379,01:02:32.899
535,"で",,,,01:02:33.070,01:02:33.090
536,"ああ",,,,01:02:39.310,01:02:39.370
537,"いや",,,,01:02:41.870,01:02:42.270
538,"いやあ、",,,,01:02:56.110,01:02:57.080
539,"久しぶりに泳いでる富士を見ましたよ。",262,"仲村","いやぁ、
久しぶりに泳いでるフジを見ましたよ",01:02:57.290,01:03:00.040
540,"実は",,,,01:03:00.679,01:03:01.189
541,"内緒にひやひやしてたんですよ。",263,"須藤","実は内心ヒヤヒヤしてたんです",01:03:01.300,01:03:02.939
,,264,"仲村","？",01:03:04.134,01:03:06.940
542,"人口尾びれが重くて、富士が沈むんじゃないかって。",265,"須藤","人工尾びれが重くてフジが沈むんじゃないかって",01:03:06.969,01:03:09.530
543,"かなり水の抵抗がかかるんですかね。",266,"一也","かなり水の抵抗がかかるんですかねぇ",01:03:16.649,01:03:19.020
544,"普通",,,,01:03:19.750,01:03:20.280
545,"帯を一、二度振るとスと進みますが、",267,"一也","普通、尾びれを１、
２度振るとスイッと進みますが、",01:03:20.540,01:03:22.600
546,"富士は何度もキックしてますね。",268,"一也","フジは何度もキックしてますよね",01:03:23.399,01:03:24.899
547,"次は尾びれの大きさと装着部分を改善していきましょう。",269,"須藤","次は尾びれの大きさと装着部分を改善していきましょう",01:03:26.129,01:03:29.179
548,"はい。",270,"一也","はい",01:03:30.570,01:03:30.800
549,"コニーの帯でほんと綺麗",271,"ユリ","コニーの尾びれってホント綺麗……",01:03:39.469,01:03:41.189
550,"機能的に優れたものは形も美しいですよね。",272,"須藤","機能的に優れたものは形も美しいですよね",01:03:42.770,01:03:45.340
551,"あれ本物はすごいな",273,"須藤","やっぱり本物はすごいな……",01:03:48.399,01:03:49.500
552,"竜ので",,,,01:03:51.729,01:03:52.350
,,274,"剛","（仲村に）リュウの尾びれ、
使えるんじゃないですか？",01:03:52.889,01:03:57.334
553,"使えるんじゃないですか。",,,,01:03:52.899,01:03:53.790
554,"あの",,,,01:03:55.699,01:03:56.159
555,"死んだイルカのびれがあるんですが、",275,"仲村","（須藤に）死んだイルカの尾びれならあるんですが、
参考になりますか？",01:03:57.379,01:03:59.330
556,"参考になりますか？",,,,01:03:59.780,01:04:00.580
557,"に",,,,01:04:05.020,01:04:05.040
558,"お願いします。",,,,01:04:07.830,01:04:08.500
559,"須藤様",,,,01:04:20.860,01:04:21.489
560,"富士は人工びれをつけたことで、",276,"一也の声","須藤様　フジは人工尾びれを着けたことで、",01:04:23.709,01:04:25.320
561,"少しずつ",,,,01:04:25.729,01:04:26.489
562,"泳ぎを思い出したようです。",277,"一也の声","少しずつ泳ぎを思い出したようです。
最近は、",01:04:26.929,01:04:28.189
563,"最近は",,,,01:04:30.550,01:04:31.179
564,"人口びれをつけなくても泳ごとしています。",278,"一也の声","人工尾びれを着けなくても泳ごうとしています。
フジの、いや、",01:04:31.659,01:04:33.929
565,"富士",,,,01:04:36.189,01:04:36.580
566,"生き物の生命力には",279,"一也の声","生き物の生命力には本当に驚かされます",01:04:38.949,01:04:40.320
567,"本当に驚かされます。",,,,01:04:40.850,01:04:42.149
568,"帯びを安全につけるために",280,"ユリ","(ミチルを見て)尾びれを安全に着けるために、",01:05:23.689,01:05:25.290
569,"浅瀬プールに呼び込む訓練の",281,"ユリ","浅瀬プールに呼び込む訓練なの",01:05:25.409,01:05:27.030
,,282,"ミチル","（黙ってフジを見つめたまま）……",01:05:27.179,01:05:28.931
570,"富士も入ったことない場所は怖いんだろう",283,"ユリ","フジも入ったことのない場所は怖いんだろうな",01:05:28.949,01:05:30.850
571,"よし",,,,01:05:50.060,01:05:50.260
572,"うん",,,,01:06:02.679,01:06:02.739
573,"うん",,,,01:06:06.389,01:06:06.449
574,"そうそうそうそうそうそうそうそう",,,,01:06:36.989,01:06:37.550
,,284,"ミチル",!?,01:07:12.498,01:08:55.012
575,"おい",,,,01:07:36.300,01:07:36.510
576,"うん",,,,01:08:08.050,01:08:08.070
577,"ああ",,,,01:08:48.990,01:08:49.350
578,"やったぞ",,,,01:08:49.529,01:08:50.310
579,"やったぞ",,,,01:08:50.729,01:08:51.410
580,"よしやったぞ",285,"剛","よぉし、やったぞ！やったぞ！フジ！",01:08:56.048,01:08:57.188
581,"よし",,,,01:08:59.149,01:08:59.479
582,"よし",,,,01:09:00.040,01:09:00.189
583,"よし",,,,01:09:00.330,01:09:00.529
584,"よし",,,,01:09:01.240,01:09:01.529
585,"このカーリング型はクロスベルト型と比べて",286,"須藤","このカウリング型は、",01:09:03.459,01:09:06.000
586,"水の抵抗がほぼ半分になりました",287,"須藤","クロスベルト型と比べて水の抵抗はほぼ半分になりました",01:09:06.299,01:09:07.919
587,"お願いします",,,,01:09:26.430,01:09:26.990
,,288,"一也","（笑顔で）どれがフジだかわかりません！",01:09:31.750,01:09:56.947
588,"で",,,,01:09:46.649,01:09:46.779
,,289,"ユリ","偉大なるビッグマザー、フジに乾杯！",01:09:57.202,01:10:22.399
,,290,"一同","乾杯！",01:10:22.653,01:10:47.851
,,291,"ユリ","館長のおごりですから、
どんどん飲んでください",01:10:48.105,01:11:13.302
589,"何が不だか分かりませ",,,,01:11:08.859,01:11:10.160
590,"ん",,,,01:11:10.299,01:11:10.350
591,"ダイナミック",,,,01:11:13.229,01:11:14.319
,,292,"須藤","（飲んで）うまい！",01:11:13.557,01:11:38.754
592,"に",,,,01:11:14.640,01:11:15.080
593,"富士に乾",,,,01:11:15.229,01:11:15.589
594,"そして",,,,01:11:19.569,01:11:20.049
595,"人工未来のプロジェクト",,,,01:11:20.270,01:11:21.479
596,"いや体調の残りですからねどんどん飲んじゃってください",,,,01:11:25.470,01:11:28.379
597,"すいませ",,,,01:11:29.750,01:11:30.049
598,"ん",,,,01:11:30.879,01:11:30.930
599,"実は禁止してたんですよ",293,"須藤","実は禁酒してたんですよ",01:11:39.009,01:11:40.350
,,294,"一也","え、そうなんですか？",01:11:40.894,01:11:42.760
600,"そうなんすか",,,,01:11:41.299,01:11:42.200
601,"人工帯びが軌道に乗るまでは飲まないんですね",295,"須藤","人工尾びれが軌道に乗るまで、
飲まないって決めてたんです",01:11:42.779,01:11:44.810
602,"見てるだけだった",,,,01:11:46.770,01:11:47.709
,,296,"剛","浮いてるだけだったフジが、
あんなに生き生きと泳ぐなんて、",01:11:46.771,01:11:50.723
603,"ね富士が",,,,01:11:48.189,01:11:49.080
604,"あんな生き生きと呼ぶなんて俺はもう最高だ",,,,01:11:49.529,01:11:52.209
,,297,"剛","俺はもうサイコーだッ",01:11:50.763,01:11:54.715
605,"半年",,,,01:11:53.240,01:11:53.549
606,"し",,,,01:11:53.649,01:11:53.669
607,"なくても",,,,01:11:53.770,01:11:54.100
608,"ね",,,,01:11:54.299,01:11:54.669
,,298,"須藤","イルカの尾びれを作ってるって言ったら、
初めて娘が誉めてくれましたよ",01:11:54.755,01:11:58.707
609,"と",,,,01:11:55.589,01:11:55.669
610,"の帯を作ってるって言ったら",,,,01:11:56.450,01:11:57.850
611,"初めて娘がほめてくれましたよ",,,,01:11:58.419,01:12:00.100
,,299,"七海","フジさまさまですね",01:11:58.747,01:12:02.700
612,"ね",,,,01:12:01.879,01:12:01.939
613,"久しぶりにものづくりの面白さを思い出しました",300,"須藤","久しぶりに、
モノづくりの面白さを思い出しました",01:12:02.740,01:12:04.919
614,"私も",,,,01:12:05.919,01:12:06.569
615,"この仕事を二十年やってますが",301,"仲村","私もこの仕事を20年やっていますが、",01:12:06.839,01:12:08.660
616,"イルカに教えられることばっかりです。",302,"仲村","イルカに教えられることばっかりです",01:12:09.399,01:12:11.450
617,"完全に俺たち富士に咲きこされてますよね。",303,"一也","完全にオレたち、
フジに先越されてますよね",01:12:12.290,01:12:14.770
618,"もう",,,,01:13:38.500,01:13:38.850
619,"海は出ないのか？",304,"福原","(起き上がって)……もう海へは出ないのか？",01:13:39.180,01:13:40.299
,,305,"ユリの声","植村君！",01:13:50.773,01:14:02.251
,,306,"ユリ","フジがジャンプしたよ！",01:14:02.367,01:14:13.845
620,"口をパクパクしているのが、",,,,01:14:07.899,01:14:09.439
621,"イルカの赤ちゃんの",,,,01:14:09.740,01:14:10.549
622,"この栄光検査はね、",,,,01:14:11.870,01:14:12.979
623,"イルカのお腹の調子や",,,,01:14:13.520,01:14:14.870
,,307,"一也",!?,01:14:13.961,01:14:25.439
624,"赤ちゃんの動きを見ることができる機械で、",,,,01:14:15.259,01:14:17.279
625,"今",,,,01:14:18.310,01:14:18.709
626,"ほら赤ちゃんが見えるでしょ。ぱくぱくしてるのが赤ちゃんだよ",,,,01:14:19.200,01:14:21.680
627,"みんな",,,,01:14:23.569,01:14:24.140
,,308,"一也","(やって来て)ユリさん、
ホントですか？",01:14:25.555,01:14:37.033
628,"ジュリさん",,,,01:14:35.029,01:14:35.680
629,"本当ですか？",,,,01:14:35.790,01:14:36.470
630,"コニーのターゲットを描けてジャンプしてきたんだから、",309,"ユリ","コニーのターゲット目指してジャンプしてきたんだから！",01:14:37.149,01:14:39.350
631,"すごいなあ。",310,"一也","(嬉しそうにフジに)すごいな",01:14:40.819,01:14:42.399
632,"あれ、",311,"一也","あれ？",01:15:08.089,01:15:08.390
633,"割れた",312,"ユリ","割れた!?",01:15:10.330,01:15:10.850
634,"ま",,,,01:15:17.069,01:15:17.180
635,"とか",,,,01:15:18.569,01:15:18.700
636,"ね。",,,,01:15:18.810,01:15:18.990
