id,scene_id,type,speaker,description,embedding
309,39,description,,"å¼±ã€…ã—ã„æ³³ãŽã®ãƒ•ã‚¸ã€‚","Ü$ü»ŠXY<R	¼Ž@=½×»=rU!½†ac<%ªX=mÖw=êû_¼®Þ=ü%”;ùè]½œ€Ž¼Æcs¼LÅy¼—‡¼­3j<È£Q»)·Š¼+5Ø<Öå¼ò}·¼þ9»¼x3é:„—°»ˆl½Êþ"
310,39,dialogue,"ä¸€ä¹Ÿï¼®","ãƒ•ã‚¸ã®ç™ºç—…ã¯çªç„¶ã ã£ãŸâ€¦â€¦","ê<þÝ˜<k^š;æC½-‡3=”Ñ½Žh¼ƒñ€=!õz=½»è¼Ï]T=°–~<Õ7½hò¼#¼–6¦¼T&<Šá¯<#é—¼`9»ÈÞ8=ã;Ö¸¼UŠÎ¼u¹;Ê»×ô¼é½SbŒ¼Àæ½""Â»¾,q¼ê~½¸2½ÔÇ¼¼1=Úº<í†¢<$+K¼ï2ñ:·˜ž»N‹=¿¼:¼¨j'½„m¼?c<1ÂD=S"
311,40,description,,"æ—¥èªŒã‚’å–ã‚Šå‡ºã™ä¸€ä¹Ÿã€‚","‰Q‚;ÀÑ5<&ÇÒ¼Þ¿½>¦È<¥“!½|Xº¢È6=‚\=gö­¼®<Â,=†°.½œ×¼OT¼tã:Ãß^:==„Y‘<ˆ¿Î;hÄ <w½n¼
˜=;¥6ü¼‚œ¼ÙâÌ¼,…Ö¼mm½°¯;í*§¼°á¼]œ<ŸW*½jR¼SÝ£¼ZS.=®hQ=Ö+='‹L»š‹†=N˜¼\g4=o³&¼\Ò¦¼MN¼Ë!q<AÞ,=KûÇ<sÿ:¼š<5<NsÚ<Ë$‘<ÖúW<HWø¼§‰½‘Æ=ÔY‚½ûQ}¼K6¼xâ+¼Çèˆ¼2[~¼Ð¯2=Ìo(½Á<:½É=ÚÌi=4Aq¹ƒT>½®A=Ž
¼ÑóÌ<®Ó¼]»»œ·_¼u½Æ|X=(Z9»ò2¼hÊ©¼P8c=é¨€¼iŒ!=6…\¼=_=l<=“ÜI=ã»=˜œO<gfÞ<–mÈ»}7ø<
=óp#½4Aö¼¼ê;*j™;'sí<ÞâµºW™Z;_q$¼LÉÁ¼vÜ¿<‹E¼¡<t½1³q<A„¦<ß<õA<CÈ+<	=ãÂ6=¬œz<ÃÉS¼3Ø½ðf; †<«–ã¼j¢‚:\¢==™E=gòì<S’¼<„3½ùç=âÍC½›“Ù<«Öó:·ö»$¡»#y×<ŒÛu=Ýà#½úàã¼¸5—½z0½¤x¼q6¼Gc½ü•¼­Y:´jà<éý-=:½bµ¼²=³¼Š´C½ñš<ÞŽC¼ÖXò:üXŸ;LÉ»å%½x ‘<ªþ<Aã¼œÆ=F0Š=¨„>=‹8ÑçÕ¼å¼g½¶û½KÐ¼´•<sÿK¼“A=¯M.=äÿø;Ëz¼îÒ@¼Œz.½2×J=’Y½ÏŒ<õsî<s‰<­Q<Ëz=þh°¼ƒÿÊ<uE÷<ü4]=àãø¼W’;¨ÿ<ñn""=èpü<…æ=“~<+Ç%=Áµ•¼V#½ŽM`=å}a¼-—=íÀ~<—~ð<K€H½|[Þ¼3C’<,¦
=¼S½VBò<KÁV<3Ô½À¿F½1ß¼F^=úª§½–Ü½ýÛ¼g<—<6m%¼?Í·¼‡À=½½n3»2..¼Ã™×:W‚ð»4é<Çc=P%Ä<K3=eJçºNQ4=e«:=˜:À<ûF[=
]8¼w1w<"
312,40,dialogue,"ä¸€ä¹Ÿï¼®","åŽŸå› ä¸æ˜Žã®æ„ŸæŸ“ç—‡ã€‚å£Šæ­»ãŒãªãœèµ·ã“ã£ãŸã®ã‹ï¼Ÿã€€ã‚ã‹ã‚‰ãªã„â€¦â€¦ã€‚é‡Žç”Ÿã®ã‚¤ãƒ«ã‚«ã«ã‚‚ã€åŒã˜ç—‡ä¾‹ãŒç¢ºèªã•ã‚Œã¦ã„ã‚‹","¸Ò³<ß‹;èŒ´¼ãL½Y|Ñ<ƒ¶™¼Ø3»¯ßs=2ˆH=úë¼]HE=‘<7
½C5<P<Ž¼ÀK¼­Ú½°8†<–¼!Iz¼°‹<õ·T"
313,40,description,,"ã€Žç™½è¡€çƒã€ã€Žè¡€æ²ˆã€ã€Žå£Šæ­»ã€ã¨ã€æ–‡å­—ãŒç¶´ã‚‰ã‚Œã¦ã„ãã€‚","tˆ;=y‰'¼Ë&&½¦ZM½ïO@=ÐZ½£z¦ºåc=ÊPp=zŽ¼™$=ÜóP<ßlÎ¼šŒ<¬»½Áš¼õä½®f¼Öf=¼	Ø¼¥À§<i'<ä´¼ãõÁ¼Û8¶¼=ÙØ¼*6c¼”pí¼‘kh¼•§w¼ƒ^÷»Á»ôåj½Ÿ1<¾ØP<bK-=vAW=G‚<$N»Œ`a=Jâ¼(=·\¼Ð¼dT;[Ç\<ŒÒ+=’Ë4¼óßÙ»Î;Ò<(™=y¤å;ìß»À\:Ñ´½Îü¦<C–½gã~<yá¼mì‡¼#]¸¼\Ä·<ä‘š<>ã½&Êi½`ÇR=mÎZ=™Á;ùýY½UIÓ<!K‡¼F¯J<y_ºZF®¼¬ÚÎ¼Žº‰¼£*=z°»ÝZ»j	b<\.[=F‰½1¹= `9_?C=b`=%=f°K<J6…;uÿ+=û^{<}^=+=æ ½;aú¼©u§;«=¼Íþ™<ŠÑ;þ&¼yÃŸ¼õK¦»í\=
­¦:7ŒÐ¼×$¼µ¯<ßFé<»¶£<¬A‹;{;H=½U™=ùEâ;¥'\»ÉºL¼´W_<cŽ‘::ó½¼/ò;sÃ=ä¦<”±)=-´Ò¼ÕiY½IÈ=Í˜½Š4<7^=ö£¼šêÅ<<`Ôu=Êê¼Þnö¼é¬u½Ú½;¶´¼å¯Ú;÷,ê¼Áßò:™1»»É‘<0þ&=~
½¦ªR¼Æe½äc½‹J.<}ö×»úï$<lL@»î€†¼X2½¿c<`^='ç-¼3ƒÞ<^ò=O6=÷rY¼?«Á¼Ô0€½•á»zÝ¼«®ô<Ý+x¼l¯]=8#,=£8<Á·þ»l¼–¼|³“½,F.=äV;½b<÷„è;ôp0=ÏIŽ;uR=ö	³¼œ°i;®<ãå¢=L½:6~ »¬¦Ñ<9¨æ<mLî<-°<.r=z˜<#¿ò¼…½„=LƒK½™Ðk;£‘Ð<G•=¼«¯¼ù\Û¼«¼’%˜»æP'½k”;ŸÛ«</×¼ï5Ú¼`½º³Í»*•D½Ä9½þeí¼‰Rƒ<Ôú”<Ÿ,¿¼0ÿ0½ÞeR¼<""®»íÎì»ÍO¼Y
<üY=‚E=QÍ2=éUÔ<WºÙ<Õj<@˜„<+˜=‰â;|cÎ;¨à=®4œ½=‹‚¼Íe\<™âG¼Dƒw¼""®Î:	 é< `k:â½¼F:ü¼0´<eŠŸ¼n–Ô¼Wæñ:QU¦¼Æö,½w®=Š<ÒC=é-=µ½¬Êi¼˜^ö<[#<ÈB"
314,41,description,,"æ°´ã‚’è½ã¨ã—ãŸãƒ—ãƒ¼ãƒ«ã€‚","…¼<s—6žÙ†¼³ýB½áHE=Ïÿ¼	ß
<ß="
315,41,description,,"ãƒ‰ã‚¯ã‚¿ãƒ¼ã‚·ãƒ£ãƒ„ã‚’ç€ãŸä¸€ä¹ŸãŒã€ãƒ•ã‚¸ã®å°¾ã³ã‚Œã®å£Šæ­»ã—ãŸéƒ¨åˆ†ã‚’æ¶ˆæ¯’ã—ã¦ã„ã‚‹ã€‚","Ð *<»Ê»l/‹¼Ð½Â’å<""£½›Z±:†´¯=_X?=xÙ¼ºßV;–“2=)Y½•"
316,41,description,,"å‰›ã€ãƒ•ã‚¸ã®å°¾ã³ã‚Œã‚’æŠ¼ã•ãˆã¦ã„ã‚‹ã€‚","K}d;«ô#<ã×¼â[Q½ÙôÝ<üÏ¼¤ò<Å=´Àh=ÑBÎ¼üS<½€ï<I-@½Øí»šþ¼šh¨»Ÿ	‡¼Âç<­Ð¤¼5¼ÿ¼d{‘<GX¼bgÆ¼ÝÐÓ¼õ:ÜoŽ¼ß‡½Ð@ù¼¼Ê1¼x{Ú¼£<9„M<S¿ð¼‘ÚÔ¼çï7<½]!=øÐ*=´é²<ÏÍO¼<Ð¦<Ë÷"
317,41,description,,"ç›®ç·šã‚’åˆã‚ã™ã“ã¨ãªãä½œæ¥­ã—ã¦ã„ã‚‹ï¼’äººã€‚","ôÐ“<iž0;°½˜µ%½]$H=ýv\<Šb•<¾;‘=<Çu=Âêµ¼Lü<-MùºáB<f„M¼Š„ë¼Èã¡¼o¬¼ãÖ¨</eÐ</Mí»]’ü;T¬½»¯(º¼g¥ƒ¼ï5»?ª¼Ý4:½6 ê¼59ì¼_äÛ¼§œÅ¼”žù;*Tk½ì(»¼¬°Ð<v°B=Ü¸=Mƒ÷<:B=¼ÚS=£´¼® E=£l»NC½¾ñºr$,<–‹³<"
318,41,description,,"é¤Œã®é­šã«æŠ—ç”Ÿè–¬ã‚’åŸ‹ã‚è¾¼ã‚€ä¸€ä¹Ÿã€‚","˜K³;’:ý»î~¼Ä~Q½}<9ë½t;h™Œ=¢È.=Ý3î¼«<ø±<äE½õ„¼1|¼R­<»FŸ½”^‰<ðR¼XÐ¼R]Õ<ý.]»ÌM×¼÷Ê¼K+4<iŸ¼ôâA½j ½äS”¼Â""Ð¼ÈF%¼ñ[<åÉi½âô¼Üy—<¤ï8=]ãJ=¶s=NãÏ:ñìt=sˆ½gY=T†½90È¼G¼í<¶<k¶Z=å´É»º–¼õ®'=)ô<ƒp¾<Ç†9¼mu­¼£–¼’ÄB=#/$½QAë»]‘‹ºé”U<²ån¼;ï¼&˜=Öi½ôã¼[ã*=ÙË= ˜œºÈö¼$1½<°ü&7cò=`qÍ;çHO¼½áÀ»‹tÜ<Bµ¥»UX»;r€;|º""=Lâ)½,¯%=!1,;Ÿx=NQ/=–×=õ*„<Ñ˜<‡!=±ª<Õ‡<a=]V½OY¿¼imç:K§‡<¬P-=>À¿<­½1<;®¼o½yo/<„ù2½b…õ¼4™Ž;éQ»Ñµþ<Jéï;|êÎ<Ãg=b:=ÿ‹<Ë{¸¼.¶Ø¼†“¼®š""<†F¥¼¹
s<PÝ=ï£=%ý<2éi<¶‡ÿ¼yì<Û„7½’Ï1=,•<iCÚ¼ç2=¢³þ;Ž«¢<ø'½œ½»Ë“½ï(<½#–½¢¬»¯Î¼ÞæÞ:júB<ÉM4=YOƒ=“|°¼5è‡¼¦fÃ¼5
f½­<F8¼qÛâ»$T»¾ÊÊ¼;å½ïî<ça¹<OüÍ¼iÍ<»iE=!H[=íY.»T†¼åž£½Še¼’­¼ èÜ<µ¼K¡=Ïh=zXô;§$³¼‰®Ä:Ê”Ê¼¾v%=Íb7½µq$¼£|<¾†<@<Â2=AO½)Òñ¼Éý.=¹#>=ÝÊÃ¼ì³Œ¼;Q<]¿n=ö<ëN=+p;Ñ""~<V¢½™y”¼c§=Â4½×Û¢<Äx=„l =nìž¼cÂ}»<q”<d6²<¹Ó½úlô<Cºx<!"
319,41,dialogue,"ä¸€ä¹Ÿï¼®","è–¬ã‚’ã‚ˆã‚Šå¼·ã„ã‚‚ã®ã«å¤‰ãˆã‚‹ã€‚ãã®å‰¯ä½œç”¨ãªã®ã‹ã€è‚æ©Ÿèƒ½éšœå®³ãŒå‡ºå§‹ã‚ã‚‹ã€‚ã—ã‹ã—ã€ãã®å¾Œã‚‚å£Šæ­»ã¯æ­¢ã¾ã‚‰ãšã€é€²è¡Œã™ã‚‹","4L=W¸<8ÝÓ¼GËb½4¦;¦¹¼Oj<˜‡Æ=Gg=`½UZ=_î»SÏ=½ÊO]»Ýl<Ó(H¼µL½†A«<;‹_¼ûÐ»,Ñ='[U<Ö¶ø¼«s©¼Ø^”¼r³¼ú¸¼Æh2½êw;ælE½Sj÷¼©5<È^½%øÜ¼lÛ·<$hW=&“Ê<3öÓ<{@<i õ<Ø™6¼ÆF=7N¼þÝ½â^¼/±<X=’[Š¼·˜›<µÉ0=?ÆO=£qx<£»ƒ´S¼–ú–ºÓè+= ½¯¸ª¼µx¼ÊtÕ¼Ê¸¼TÅƒ<[!å<^½ë×^½G¥=h=£&$» `=½qa<ñPß¼'=e’ü;þL-»Kô¼n¶Ó»S²+=…X¼¬’‡;…3;ùZ§<ÄE
½Ö‰=Â„	<´Ë[<kÿ(=°¦=~K=r¨Í;´òB<ûZ<öR˜<NÑù<ï¡""½—`Ñ¼Öþ:÷‡<k<%xC<Óöÿ8àp¡¼a(N»ÈMp<‚i½ × ¼$Ç±<˜™–;S`+={¤<""<üò!=fßÍ<wx<±|·¼p`¼Ò™ë<‡¢š»`D$½ÓW§<Ñ•=Ñå<¥`ü<ÁÍ<.'½=,»+½ñÌ=¯y•<û ½=í´<“–<¶.=Ï0R½v½„½
‰‹½€çg½œ»¼¾°1<\¾Ù¼ô<Ãø“»vãð<Ë¢~=Yd7½f…Ù¼ƒ{Y½ ®½ùr)9VeL¼ÏÒù;ŽŸ¼I¾Ò¼÷?½Ø„½;¹È­;ÕÂ<y42<¹d=÷·Ä<‰Ü¼ÛG½°ºb½‡®»Î""ô»5È¸<_—ˆ¼04=H=F1<ÿšH¼$¼ã‘½$T=¸+<½û#¼‰¥“<L}+=4|‘<>ò÷<ëº¼z¨êº­AÓ<)Ga=±«T¼ŸdT»Ãóñ;ô»=IE=L=¦r=N"
320,41,description,,"ãƒ•ã‚¸ã®å£ã‚’é–‹ã‘ã‚ˆã†ã¨ã™ã‚‹å‰›ã¨ãƒ¦ãƒªã€‚","YcÛ<ì"
321,41,description,,"ä¸€ä¹ŸãŒé­šã‚’ä¸Žãˆã‚ˆã†ã¨ã™ã‚‹ãŒã€ãƒ•ã‚¸ã¯å£ã‚’é–‹ã‹ãªã„ã€‚","k,¨<z6:9Dœ¼mA½øå<foñ¼Øœ—<öŠ=§Ñ!=ySÕ¼H¤<	°*<Þd½d1É;	ý®»°¼ ¿¼UÏ1:[À¼ç“Æ¼„ƒ_<¬A&;Å½'…á¼3Ë<8V¼Ä!R½ÄÚ½|F¼B´½€¹æ»3òŸ<Ë^7½áÁ9½ÞLŽ<u¼""=o­"
322,41,description,,"Ã—ã€€ã€€ã€€ã€€Ã—ã€€ã€€ã€€ã€€Ã—","òŸ=mH<3:½¼…{8½™³E=ƒ½ó‡õ;º¿…=""€=%ƒ¤¼hÀ<&—=}ê¼æM½#\¼Ý>w¼©½¡Á<Áo<-	o¼üˆ<þÏF¼S7½î¼¼7¹#½K>¼×r½=³½ö¹¼6æ½ RN¼:È<Ã2½b½<Ù¼©|¹<;Z=Ñ§ü<ßÝ¼tÔ=xv¼l="
323,41,description,,"ä¸€ä¹Ÿã€å‰›ã€ãƒ¦ãƒªã€ãƒ•ã‚¸ã«ç‚¹æ»´ã‚’ã—ã¦ã„ã‚‹ã€‚"," Û(=þ@]<g3Ç¼Hb€½¢,=.3.½Äøý<Ïv=R=ËüÉ¼æ§Ð<D[#=ßHâ¼6S»»ð±;¢»2¼òc½›‡…<‘ÙH¼üÁ ¼á!ö<“!4¼háø¼Á¼hŠ:û€½'¶c½êÍ?½u=™¼°4¼cm´¼£“Ëºã±½ú‚½Ô´Á<Ë+=MÐ&=xÑ<ÿ¿Ñ»Èˆ=“ûþ»ïS=½ô¼˜ÃÜ¼ô–³:pˆ½<ì~=IYá¹Ñ ©¼=Î#¤<ë!;ÀæÝ¼a…±¼-??½ÞŠ =ÝÅÿ¼""€á¼†˜3º×S%¼è)Å¼-4<.‹ô<²½†÷O½°=&ò=¢æ»i™D½à=cLŸ¼—&‡<•›R¼y–¼õ~~¼~•¼©^L=¼ŸÌ¼÷Ö©;Û|<1øg=Åuñ¼íº<“‰»»@9=“aj=„×<ÂÞö<\Ë$»êe=4í$¼HB=ØÅ<ØjL½ü†ˆ¼O§N<<Ec<?›Ì<Ôx<MÓ×;9yš¼g$¼F¶<™Í¡¼^¬ ½1î=BÇ<? 
=
w<‰Çõ;ù?=B=Z¥%:Âù½Óvä¼e®î»689<R¿½è"
324,41,dialogue,"ä¸€ä¹Ÿï¼®","æ „é¤Šã¨è–¬ã‚’ä¸Žãˆã‚‹ãŸã‚ã€ç‚¹æ»´ã«å¤‰ãˆã‚‹ã€‚ã—ã‹ã—ã€ãã®å¾Œã‚‚å£Šæ­»ã¯æ­¢ã¾ã‚‰ãšã€é€²è¡Œã™ã‚‹","ß§=­Íƒ<¢Ý”ºø#½â<2½j³<k}°=˜­2=ñé¹¼"
325,42,description,,"ä»²æ‘ã®ãƒ‡ã‚¹ã‚¯ã®å‰ã«ä¸€ä¹ŸãŒã„ã‚‹ã€‚","“Œô<Í;‰½¹¼ûÍ½7á=a6­¼¥ýJ;HwŠ=MŠ=‘½Õô¯<>«ì<­½©K¼àô…»Øœ#¼ŽUN¼D~ó<ws<Ç˜Î;0=Û¼¢ÑÅ»Âv¼i5õ;÷æ²¼Dê½÷½«´1¼®¤£»»¼_m<zf¼S
)¼hÆ;y,=&=­Í¬<$¤¼¬=½'Ð¼ j„=5º«		½Ñ(Áº5J<RNá<ÝUf<Rìh»)©<ðŠ<ZÖ.¼rX»[-Ì¼»ö-½#Á=|z8½”³½¡oR¼¬úëº<½9(q¼óv×<ú=@½©÷T½ÕŒ=Oœ‘==má»Qm½Î6=á÷)¼3<32#½˜Á=¼M¸ž¼K<¼‰ª=in¼ò¥e98Æ:2‡=Z!½ïr=ØØN¼AäG=J”K=8EÎº›¶3=xmÖ¹« =·ú1:c«=÷W0=;3c½G®¼ƒÈ†<08n<\ú™<î"
326,42,dialogue,"ä¸€ä¹Ÿ","èª¿ã¹ãŸé™ã‚Šã§ã¯ã€ãƒ•ã‚¸ã¨ä¼¼ãŸã‚ˆã†ãªç—‡ä¾‹ã§ã€ç”Ÿå­˜ã—ã¦ã„ã‚‹ã‚¤ãƒ«ã‚«ã¯ï¼‘é ­ã‚‚ã„ã¾ã›ã‚“","íñ:;o<Šô8»Õæ½P¶¡<XB½ ò*:"
327,42,description,,"è‡ªå¸­ã§ä»•äº‹ã—ãªãŒã‚‰ã€ä¸€ä¹Ÿã®è¨€è‘‰ã‚’èžã„ã¦ã„ã‚‹å‰›ã€ãƒ¦ãƒªã€é£¼è‚²å“¡ï¼¡ã€ï¼¢ã€ï¼£ã€‚","Œ|<ó±=é#½¾y5½û!­<gi½Ï»¼˜©2=""]=áý;.Äº<>¶<Éß	½æ;¼ÝfŽ¼.fÕ¼ŒB];ì¹-•¼¢l<]è_¼§)¼Ñp½-™<ò½An½Ìu¼""}¼d/§»Qw”¼ŠC<×RJ½«Æ¼‘
Í<|™:=sµ=Éb=„¼A^P=n	¼Ô,p=šT¼vN½êÇ<»|N<Á9
=(‡<SÐZ¼€=Î<˜"
328,42,dialogue,"ä»²æ‘","â€¦â€¦ã§ã€ãŠå‰ã®çµè«–ã¯ï¼Ÿ","¬3å<V
¼°ë¸¼wÂ%½7=&¥¼[	†<Rük=8¹o=3
½·£<Z2=× ú¼mÿÓ¼¢±¼Tûš¼¢†:¼î
Ý<X‚T;!+¼–°1=C÷¨¼~*Ý¼&¿Í¼„m3<9Ðq¼Â$À¼7	½Oá¤¼ÃÏª¼NË»	T:7ëÑ¼â×½¿TÚ»@úÉ<4gË<'r=26µ;Û=puº¼A†=p$í;9h½%›«»}v<nµ=AŽXºM×ƒ¼?ñ=Ã…=""‹ì<Á88<xw•¼p`Ø¼W=§Qö¼å¾¼ñèÍ»ß1¼_§²¼Üù¢¼û¸¥<Óä¶¼N ½@»=µB=ÑÄE¼e­4½šûï<€IT¼3{\<Ø¦Ì¼›™¼c0¼5õ¼Q+=æÓ¼d¢;+U”:6Ï<=ràä¼²áç<·ØÉ»ÝÏÚ<Û$=-ŸN<¥}¾<©íø<Û\=%1Ò»±gº<a$ð<0¤A½hÒ½<‚=‘+ö»êêÍ<ghL»±;ûàd<d‘]¼dÅ=v,l½Â«•½¯ß;ú<ZÐù<;%:XÉ<‡ƒ}=s²E=÷1s¼ò:Þ¼2½”§¶;µy¥<ðÃ.¼ÆÍ¼œÒ<åóm=XWß<Z:‘<‚Q½Û®ç<¯3ê¼ž•=&}›<ÛÙ™¼¤ÁD»""Û=sŠï<äþ@¼tÇ¼gE8½’ ½ašá¼nÌ<w÷¼É‰ƒ¼7…ç»õG=0£%=÷q½nèú¼Û=¡½gÏ ½¶Ìƒ<í<nD¼Hã†<8-c¼×\ª¼ó‰µ<UÈX<g0%¼>Æ`»rþ#=¥Ÿ<;X<Jk½—£½}É¼Wó¯¼^’9<u§D¼€–<Ù_=w»†»§z)½ëì½Ok‘½ÎŸ%=¶|F½§ð[;K~Ù<.e&=Z¼©<`€d<*
¸¼BF1»$eà<¶÷[=Ÿ3º÷Z¬ºÐf0=½q>=ñfÎ<¤G<ï=SâÑ<yŒŽ¼:'ÿ»Ø)=cµZ½ù£ž<N=»`=š¶t¼kâ#½¨r‡¼Ç”<Éæv½—@£<nú:æ%a½p*a½@c-½{§<ÔW5½«7¡¼½ãc¼1=d"
329,42,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦å£Šæ­»ã—ãŸéƒ¨åˆ†ã‚’ã€åˆ‡ã‚Šè½ã¨ã™ã—ã‹ãªã„ã¨æ€ã£ã¦ã„ã¾ã™","i]û<›³š;Èl:Ýt&½_[=_$Î¼^µ<#ÁŸ=Y}€="
330,42,dialogue,"å‰›",!?,"½M=ßmÒ»ZÅ ½¦½œ==½XX¼þÌ;þ=m¬0=yJ½XÑð<i="")j½“½ßÙ¼ˆ½n)²¼‹Ç<ç–<\ââ¼¬´<9¼‡Vó¼l§„¼:kÙ¼ËòºðÿB½›ÿ¼Ñ[ùº7a½’÷ì¼­1§<WsŽ¼©E½­\¬¼Çc9=Ä« =çí=“ü§¼_ð<(2>½ƒÑJ= ð3¼Í]ô¼ÔÏºng˜<•Õÿ<·à»x-»]›T<g…é<ú´ü;"
331,42,dialogue,"ãƒ¦ãƒª","ä»–ã«æ–¹æ³•ã¯ãªã„ã®ï¼Ÿ","Ž?¾<Š}„;§âd»?÷û¼;Uš<ñ£c¼K¬<@3Q=X—“=ý2½9ùÃ<#,ý<RÚ¼yóU½ïè¼–ßÍ¼Çc¶»š¦~<GÎ	=óñ»ñQ»<Èü/;A1á¼,‹»²œ»ïv»÷°#½)4Ü¼á_›¼“°¤¼P\'»Q2ö<nßœ¼±0½3ƒÙ»=GM=¶	=ßôC=sæZ<¿+§<±Zó¼“ZZ=’þw<1Ø¼Öl´¼¯E<f¤”<Ú-u<S2<÷n<›„"
332,42,dialogue,"ä¸€ä¹Ÿ","ã“ã®ã¾ã¾ä»Šã®æ²»ç™‚ã‚’ç¶šã‘ã¦ã‚‚ã€æ­»ã¬ã®ã‚’å¾…ã¤ã ã‘ã§ã™","èin<úŽ<RQ¼j}½v_¦<XB)½,I¼Ûâ†=u¥ˆ=“½âa=	²2<ÖÔ¼á¼8sg¼$ ¼ß¨Š¼ZÖ×;o”¥¼_#»la=Pù»…ÊÎ¼,q‹¼ùÜ’¼Fö|¼{R^½ˆ*¹¼ž‘‰¼7î½…¼2r„<Ý¯T½@ÆV½Fä:·+4=YÊÊ<XŠ=DóÉ<›,z=Ó«ºåÁõ<å»¼`ˆü¼uL`¼äëv9F˜=`S‘<œ“<6Àð<N)%=°‚­<ÃM¼µuü¼í®?½`ø=ƒÍ@½WÅž;Ûã	<ïøñ;• ¼­%½(;}½I›Õ¼@	=Ð3=«lM<îá^½­<œ•¼Aúz<d>¼Ù¬©¼÷ñÕ¼Ù´¼5ì<¼³Ÿ¼„Î<8— ¼Çã.=t´
½Žz]=£Èž:{8I=!Eí<Øÿò<’?é<jº<0¾³<éN¼ã*=ì¦ê<K!—¼b½
 %»nJU<äQ<°Ë=8ÄZ<ÿ¸–<õ0½ƒ@=œ}E½÷‡I½2U<ñµ¦<þžÖ<4xò;eÄ<;•7=î‹6=cÝ};{ëà¼ÔÅ¼Ø ®<LÕ‹<•|½dôa<|Ð=Â+=n×<°ÉC<W1	½×‹ø<I½œ¤=‚\Œ<;ëW½³dV<zÆš<bÑ¬<\î¼¼ib½§9½¼¿c½þXø¼ŽE¼®¢•¼ÎÇ¿»ÑLä¼e?=Kœ=ü®¼>¯¼|$@½KM$½4œ=7R¼Ä‹<„™»(½‹Íù¼ð·¨<ÔM…<ºæ>»rkO¼›Ö?=,=ó\0»^‡Í¼ÀR>½Öß¼8Ê7¼¶Œý»‚“¿»»V4=:™á<>6”»kZ±¼«jç¼*Â>½œb=r8½Ö"
333,42,dialogue,"ä¸€åŒ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
334,42,dialogue,"å‰›","åˆ‡ã‚Œã°åŠ©ã‹ã‚‹ã®ã‹ï¼Ÿ","ìÅs<@b<o‡½¼uæ½šk<°À´¼Ç<7o‚=P"";=Ò ¼”kx¸dÃî<‹—½wï½ÖCü»1òW½s¾(¼Ä<Þ>[<ó¿>¼Áè”<Æ|’;@«7½°Û¦¼}1)<@¼nw½Iâ½%“ÊºMÏØ¼ž|Á»ÉQ¼uêË¼&´¼”c<Ñ€è<øÁ=_"
335,42,dialogue,"ä¸€ä¹Ÿ","å£Šæ­»ãŒæ­¢ã¾ã‚‰ãªã‘ã‚Œã°ãƒ•ã‚¸ã¯ç¢ºå®Ÿã«æ­»ã«ã¾ã™ã€‚åˆ‡ã‚Šè½ã¨ã—ã¦å£Šæ­»ãŒæ­¢ã¾ã‚Œã°ã€åŠ©ã‹ã‚‹å¯èƒ½æ€§ãŒã‚ã‚Šã¾ã™","ªÇ<~g):†ö‘¼‚k	½œÏ]<ª~@½^›”<Ü ˜=,!4=
¢¼2}™<N087-½6ä½;Mñ
¼õä3½©Ðµ»|¢%;šìÒºÄ×¤»2ýç<ãH:_ü!½Þ¸¼ti+¹óÙ¼5_ù¼ƒC½‹†H¼„Q½€©-¼–Ó/<0IÆ¼{GÒ¼°»kBW=©l<Mt< ù¹<ÖÒí<›Þ¹¼ñ3=X³¡¼ÏÂp½ÓRR¼~’<>>Ô<%áš;Ž‡O;‡”7= ¤<ÉÐ»ÊWá;Ü#§¼uõ¼fEw=nÓ9½æ&¼%"
336,42,dialogue,"ä¸€åŒ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
